Iteration,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
49,0.8822463768115942,0.5307692307692308,12.384984560108144,0.5307692307692308,0.0,0.8822463768115942,0,0.9035250463821892,0.0,0.48,0.4807692307692308,0.19231735987071263,0.4807692307692308,0.0,0.48,0,0.5,0.0,0.5357142857142857,0.5384615384615384,0.15810710300382907,0.5384615384615384,0.0,0.5357142857142857,0,0.4918032786885246,0.0
50,0.8874045801526718,0.5038461538461538,11.604049551445494,0.5038461538461538,0.0,0.8874045801526718,0,0.862708719851577,0.0,0.4909090909090909,0.5288461538461539,0.2181780162164192,0.5288461538461539,0.0,0.4909090909090909,0,0.5625,0.0,0.543859649122807,0.5480769230769231,0.16991875166517245,0.5480769230769231,0.0,0.543859649122807,0,0.5081967213114754,0.0
51,0.8797709923664122,0.5038461538461538,11.905725475523765,0.5038461538461538,0.0,0.8797709923664122,0,0.8552875695732839,0.0,0.4782608695652174,0.4423076923076923,0.18709324042558362,0.4423076923076923,0.0,0.4782608695652174,0,0.4583333333333333,0.0,0.5686274509803921,0.49038461538461536,0.2712408870715773,0.49038461538461536,0.0,0.5686274509803921,0,0.47540983606557374,0.0
52,0.8892988929889298,0.5211538461538462,12.727194940766305,0.5211538461538462,0.0,0.8892988929889298,0,0.8942486085343229,0.0,0.49019607843137253,0.49038461538461536,0.15494872253322892,0.49038461538461536,0.0,0.49019607843137253,0,0.5208333333333334,0.0,0.5714285714285714,0.5384615384615384,0.2921777130998129,0.5384615384615384,0.0,0.5714285714285714,0,0.5245901639344263,0.0
53,0.888468809073724,0.5086538461538461,12.574322783967293,0.5086538461538461,0.0,0.888468809073724,0,0.8719851576994434,0.0,0.509090909090909,0.5288461538461539,0.21784839612798707,0.5288461538461539,0.0,0.509090909090909,0,0.5833333333333334,0.0,0.559322033898305,0.5673076923076923,0.27186489159931476,0.5673076923076923,0.0,0.559322033898305,0,0.5409836065573771,0.0
54,0.8707865168539326,0.5134615384615384,11.961794821437902,0.5134615384615384,0.0,0.8707865168539326,0,0.862708719851577,0.0,0.4909090909090909,0.5288461538461539,0.18993155141076845,0.5288461538461539,0.0,0.4909090909090909,0,0.5625,0.0,0.5689655172413793,0.5576923076923077,0.2749142108021131,0.5576923076923077,0.0,0.5689655172413793,0,0.5409836065573771,0.0
55,0.8710865561694291,0.5221153846153846,11.600728996529996,0.5221153846153846,0.0,0.8710865561694291,0,0.8775510204081632,0.0,0.49019607843137253,0.49038461538461536,0.15253008328910575,0.49038461538461536,0.0,0.49019607843137253,0,0.5208333333333334,0.0,0.5660377358490566,0.5096153846153846,0.127945903273193,0.5096153846153846,0.0,0.5660377358490566,0,0.4918032786885246,0.0
56,0.8827977315689981,0.5086538461538461,12.425095174615732,0.5086538461538461,0.0,0.8827977315689981,0,0.8664192949907236,0.0,0.49056603773584906,0.5096153846153846,0.14108073405289817,0.5096153846153846,0.0,0.49056603773584906,0,0.5416666666666666,0.0,0.5636363636363636,0.5288461538461539,0.23231873996699842,0.5288461538461539,0.0,0.5636363636363636,0,0.5081967213114754,0.0
57,0.8736462093862816,0.5326923076923077,12.184399520822446,0.5326923076923077,0.0,0.8736462093862816,0,0.8979591836734694,0.0,0.4727272727272727,0.5288461538461539,0.17830676326942402,0.5288461538461539,0.0,0.4727272727272727,0,0.5416666666666666,0.0,0.559322033898305,0.5673076923076923,0.23094454912880846,0.5673076923076923,0.0,0.559322033898305,0,0.5409836065573771,0.0
58,0.8511029411764706,0.5230769230769231,11.067739004648317,0.5230769230769231,0.0,0.8511029411764706,0,0.8589981447124304,0.0,0.5217391304347826,0.4423076923076923,0.206297474428009,0.4423076923076923,0.0,0.5217391304347826,0,0.5,0.0,0.5490196078431373,0.49038461538461536,0.12276639401656268,0.49038461538461536,0.0,0.5490196078431373,0,0.45901639344262296,0.0
59,0.8752327746741154,0.5163461538461539,11.933451292420171,0.5163461538461539,0.0,0.8752327746741154,0,0.8719851576994434,0.0,0.5,0.4230769230769231,0.18939371160284235,0.4230769230769231,0.0,0.5,0,0.4583333333333333,0.0,0.5384615384615384,0.5,0.13547389478194333,0.5,0.0,0.5384615384615384,0,0.45901639344262296,0.0
60,0.8766355140186916,0.5144230769230769,12.082387774080924,0.5144230769230769,0.0,0.8766355140186916,0,0.8701298701298701,0.0,0.5,0.4423076923076923,0.1868116412668709,0.4423076923076923,0.0,0.5,0,0.4791666666666667,0.0,0.5454545454545454,0.5288461538461539,0.19186441475699112,0.5288461538461539,0.0,0.5454545454545454,0,0.4918032786885246,0.0
61,0.8449197860962567,0.5394230769230769,11.318309830713082,0.5394230769230769,0.0,0.8449197860962567,0,0.8794063079777366,0.0,0.5217391304347826,0.4423076923076923,0.19203309240732364,0.4423076923076923,0.0,0.5217391304347826,0,0.5,0.0,0.5283018867924528,0.5096153846153846,0.12511868434975926,0.5096153846153846,0.0,0.5283018867924528,0,0.45901639344262296,0.0
62,0.8930581613508443,0.5125,11.88262936013505,0.5125,0.0,0.8930581613508443,0,0.8831168831168831,0.0,0.4727272727272727,0.5288461538461539,0.1724597429001699,0.5288461538461539,0.0,0.4727272727272727,0,0.5416666666666666,0.0,0.5185185185185185,0.5192307692307693,0.113446548241483,0.5192307692307693,0.0,0.5185185185185185,0,0.45901639344262296,0.0
63,0.8775894538606404,0.510576923076923,11.14822018688398,0.510576923076923,0.0,0.8775894538606404,0,0.8645640074211502,0.0,0.5,0.46153846153846156,0.12338706878405324,0.46153846153846156,0.0,0.5,0,0.5,0.0,0.5283018867924528,0.5096153846153846,0.12511868434975926,0.5096153846153846,0.0,0.5283018867924528,0,0.45901639344262296,0.0
64,0.8445229681978799,0.5442307692307692,11.859911428564136,0.5442307692307692,0.0,0.8445229681978799,0,0.8868274582560297,0.0,0.5333333333333333,0.4326923076923077,0.15583242557199842,0.4326923076923077,0.0,0.5333333333333333,0,0.5,0.0,0.5370370370370371,0.5192307692307693,0.14137237971446676,0.5192307692307693,0.0,0.5370370370370371,0,0.47540983606557374,0.0
65,0.8806818181818182,0.5076923076923077,11.825428155483785,0.5076923076923077,0.0,0.8806818181818182,0,0.862708719851577,0.0,0.5384615384615384,0.5,0.23774902483576826,0.5,0.0,0.5384615384615384,0,0.5833333333333334,0.0,0.5370370370370371,0.5192307692307693,0.20394462462552576,0.5192307692307693,0.0,0.5370370370370371,0,0.47540983606557374,0.0
66,0.8851851851851852,0.5192307692307693,12.45307127616624,0.5192307692307693,0.0,0.8851851851851852,0,0.8868274582560297,0.0,0.5283018867924528,0.5096153846153846,0.16425676300756886,0.5096153846153846,0.0,0.5283018867924528,0,0.5833333333333334,0.0,0.5555555555555556,0.5192307692307693,0.23053953953595996,0.5192307692307693,0.0,0.5555555555555556,0,0.4918032786885246,0.0
67,0.8763636363636363,0.5288461538461539,11.785564435867235,0.5288461538461539,0.0,0.8763636363636363,0,0.8942486085343229,0.0,0.5192307692307693,0.5,0.17213429598732788,0.5,0.0,0.5192307692307693,0,0.5625,0.0,0.5454545454545454,0.5288461538461539,0.20732196745036302,0.5288461538461539,0.0,0.5454545454545454,0,0.4918032786885246,0.0
68,0.8868274582560297,0.5182692307692308,11.601908208498159,0.5182692307692308,0.0,0.8868274582560297,0,0.8868274582560297,0.0,0.5102040816326531,0.47115384615384615,0.1470835570512642,0.47115384615384615,0.0,0.5102040816326531,0,0.5208333333333334,0.0,0.5471698113207547,0.5096153846153846,0.21429983505770978,0.5096153846153846,0.0,0.5471698113207547,0,0.47540983606557374,0.0
69,0.8747697974217311,0.5221153846153846,12.209274572989289,0.5221153846153846,0.0,0.8747697974217311,0,0.8812615955473099,0.0,0.5283018867924528,0.5096153846153846,0.22358855870785116,0.5096153846153846,0.0,0.5283018867924528,0,0.5833333333333334,0.0,0.5517241379310345,0.5576923076923077,0.2132369194005106,0.5576923076923077,0.0,0.5517241379310345,0,0.5245901639344263,0.0
70,0.8791208791208791,0.525,12.290362455412032,0.525,0.0,0.8791208791208791,0,0.8905380333951762,0.0,0.5102040816326531,0.47115384615384615,0.20376206542601644,0.47115384615384615,0.0,0.5102040816326531,0,0.5208333333333334,0.0,0.5636363636363636,0.5288461538461539,0.26658506141772986,0.5288461538461539,0.0,0.5636363636363636,0,0.5081967213114754,0.0
71,0.8727272727272727,0.5288461538461539,12.103258380442167,0.5288461538461539,0.0,0.8727272727272727,0,0.8905380333951762,0.0,0.49019607843137253,0.49038461538461536,0.17674188634249627,0.49038461538461536,0.0,0.49019607843137253,0,0.5208333333333334,0.0,0.5454545454545454,0.5288461538461539,0.20440689938047196,0.5288461538461539,0.0,0.5454545454545454,0,0.4918032786885246,0.0
72,0.8831168831168831,0.5182692307692308,11.58231154189163,0.5182692307692308,0.0,0.8831168831168831,0,0.8831168831168831,0.0,0.5,0.46153846153846156,0.16263138388674483,0.46153846153846156,0.0,0.5,0,0.5,0.0,0.5555555555555556,0.5192307692307693,0.21607903548874824,0.5192307692307693,0.0,0.5555555555555556,0,0.4918032786885246,0.0
73,0.8926553672316384,0.510576923076923,12.284535417059509,0.510576923076923,0.0,0.8926553672316384,0,0.8794063079777366,0.0,0.5217391304347826,0.4423076923076923,0.17485676086364477,0.4423076923076923,0.0,0.5217391304347826,0,0.5,0.0,0.5272727272727272,0.5288461538461539,0.1623739575964403,0.5288461538461539,0.0,0.5272727272727272,0,0.47540983606557374,0.0
74,0.8860294117647058,0.5230769230769231,12.35769840840756,0.5230769230769231,0.0,0.8860294117647058,0,0.8942486085343229,0.0,0.4716981132075472,0.5096153846153846,0.11981811781226939,0.5096153846153846,0.0,0.4716981132075472,0,0.5208333333333334,0.0,0.5272727272727272,0.5288461538461539,0.1346795403319353,0.5288461538461539,0.0,0.5272727272727272,0,0.47540983606557374,0.0
75,0.8895027624309392,0.5221153846153846,12.551067422089128,0.5221153846153846,0.0,0.8895027624309392,0,0.8961038961038961,0.0,0.5,0.46153846153846156,0.1454179425360014,0.46153846153846156,0.0,0.5,0,0.5,0.0,0.5272727272727272,0.5288461538461539,0.09060280601697156,0.5288461538461539,0.0,0.5272727272727272,0,0.47540983606557374,0.0
76,0.8810408921933085,0.5173076923076924,11.82813660857785,0.5173076923076924,0.0,0.8810408921933085,0,0.8794063079777366,0.0,0.49056603773584906,0.5096153846153846,0.10811717317710175,0.5096153846153846,0.0,0.49056603773584906,0,0.5416666666666666,0.0,0.5263157894736842,0.5480769230769231,0.09129210182782792,0.5480769230769231,0.0,0.5263157894736842,0,0.4918032786885246,0.0
77,0.8895027624309392,0.5221153846153846,12.295627271270877,0.5221153846153846,0.0,0.8895027624309392,0,0.8961038961038961,0.0,0.5,0.46153846153846156,0.12935324804123777,0.46153846153846156,0.0,0.5,0,0.5,0.0,0.5384615384615384,0.5,0.13506321647219843,0.5,0.0,0.5384615384615384,0,0.45901639344262296,0.0
78,0.8861480075901328,0.5067307692307692,11.73386865113183,0.5067307692307692,0.0,0.8861480075901328,0,0.8664192949907236,0.0,0.52,0.4807692307692308,0.20128577458891767,0.4807692307692308,0.0,0.52,0,0.5416666666666666,0.0,0.5370370370370371,0.5192307692307693,0.06786762163801958,0.5192307692307693,0.0,0.5370370370370371,0,0.47540983606557374,0.0
79,0.9032882011605415,0.4971153846153846,11.803372145811306,0.4971153846153846,0.0,0.9032882011605415,0,0.8664192949907236,0.0,0.49056603773584906,0.5096153846153846,0.12651952398079844,0.5096153846153846,0.0,0.49056603773584906,0,0.5416666666666666,0.0,0.5740740740740741,0.5192307692307693,0.2529967810167138,0.5192307692307693,0.0,0.5740740740740741,0,0.5081967213114754,0.0
80,0.9042357274401474,0.5221153846153846,12.060697436545283,0.5221153846153846,0.0,0.9042357274401474,0,0.9109461966604824,0.0,0.5294117647058824,0.49038461538461536,0.21292459270923597,0.49038461538461536,0.0,0.5294117647058824,0,0.5625,0.0,0.5370370370370371,0.5192307692307693,0.28437669744159216,0.5192307692307693,0.0,0.5370370370370371,0,0.47540983606557374,0.0
81,0.8715596330275229,0.5240384615384616,11.85362671868788,0.5240384615384616,0.0,0.8715596330275229,0,0.8812615955473099,0.0,0.4642857142857143,0.5384615384615384,0.08734086327607843,0.5384615384615384,0.0,0.4642857142857143,0,0.5416666666666666,0.0,0.5423728813559322,0.5673076923076923,0.20211456655002352,0.5673076923076923,0.0,0.5423728813559322,0,0.5245901639344263,0.0
82,0.8727598566308243,0.5365384615384615,12.083455849731235,0.5365384615384615,0.0,0.8727598566308243,0,0.9035250463821892,0.0,0.49056603773584906,0.5096153846153846,0.1291192958145247,0.5096153846153846,0.0,0.49056603773584906,0,0.5416666666666666,0.0,0.5535714285714286,0.5384615384615384,0.24779554514903973,0.5384615384615384,0.0,0.5535714285714286,0,0.5081967213114754,0.0
83,0.8892988929889298,0.5211538461538462,11.559776483206958,0.5211538461538462,0.0,0.8892988929889298,0,0.8942486085343229,0.0,0.509090909090909,0.5288461538461539,0.19273326518861877,0.5288461538461539,0.0,0.509090909090909,0,0.5833333333333334,0.0,0.5614035087719298,0.5480769230769231,0.2545150301838895,0.5480769230769231,0.0,0.5614035087719298,0,0.5245901639344263,0.0
84,0.8845437616387337,0.5163461538461539,12.229990075266139,0.5163461538461539,0.0,0.8845437616387337,0,0.8812615955473099,0.0,0.48214285714285715,0.5384615384615384,0.1527685861028137,0.5384615384615384,0.0,0.48214285714285715,0,0.5625,0.0,0.5714285714285714,0.5384615384615384,0.31243074057108267,0.5384615384615384,0.0,0.5714285714285714,0,0.5245901639344263,0.0
85,0.878003696857671,0.5201923076923077,11.656062372486733,0.5201923076923077,0.0,0.878003696857671,0,0.8812615955473099,0.0,0.4915254237288136,0.5673076923076923,0.20385006286734025,0.5673076923076923,0.0,0.4915254237288136,0,0.6041666666666666,0.0,0.5689655172413793,0.5576923076923077,0.2931953939586395,0.5576923076923077,0.0,0.5689655172413793,0,0.5409836065573771,0.0
86,0.9060150375939849,0.5115384615384615,12.659751839806086,0.5115384615384615,0.0,0.9060150375939849,0,0.8942486085343229,0.0,0.5294117647058824,0.49038461538461536,0.15239395487524696,0.49038461538461536,0.0,0.5294117647058824,0,0.5625,0.0,0.52,0.4807692307692308,0.10727281610332667,0.4807692307692308,0.0,0.52,0,0.4262295081967213,0.0
87,0.8932038834951457,0.4951923076923077,11.698017074211434,0.4951923076923077,0.0,0.8932038834951457,0,0.8534322820037106,0.0,0.52,0.4807692307692308,0.13426806896449156,0.4807692307692308,0.0,0.52,0,0.5416666666666666,0.0,0.5294117647058824,0.49038461538461536,0.1775836471800019,0.49038461538461536,0.0,0.5294117647058824,0,0.4426229508196721,0.0
88,0.8806818181818182,0.5076923076923077,11.338594704645256,0.5076923076923077,0.0,0.8806818181818182,0,0.862708719851577,0.0,0.5192307692307693,0.5,0.19222342945442572,0.5,0.0,0.5192307692307693,0,0.5625,0.0,0.5283018867924528,0.5096153846153846,0.10801678476742102,0.5096153846153846,0.0,0.5283018867924528,0,0.45901639344262296,0.0
89,0.8787878787878788,0.5394230769230769,12.691001827335636,0.5394230769230769,0.0,0.8787878787878788,0,0.9146567717996289,0.0,0.5106382978723404,0.4519230769230769,0.13670910765568067,0.4519230769230769,0.0,0.5106382978723404,0,0.5,0.0,0.5217391304347826,0.4423076923076923,0.14089875151086328,0.4423076923076923,0.0,0.5217391304347826,0,0.39344262295081966,0.0
90,0.8579136690647482,0.5346153846153846,11.815360707083498,0.5346153846153846,0.0,0.8579136690647482,0,0.8849721706864564,0.0,0.5,0.4423076923076923,0.13885275091943694,0.4423076923076923,0.0,0.5,0,0.4791666666666667,0.0,0.5106382978723404,0.4519230769230769,0.05561936650122778,0.4519230769230769,0.0,0.5106382978723404,0,0.39344262295081966,0.0
91,0.8704379562043796,0.5269230769230769,12.039599298877512,0.5269230769230769,0.0,0.8704379562043796,0,0.8849721706864564,0.0,0.5208333333333334,0.46153846153846156,0.15291483379522663,0.46153846153846156,0.0,0.5208333333333334,0,0.5208333333333334,0.0,0.5106382978723404,0.4519230769230769,0.07382214625927686,0.4519230769230769,0.0,0.5106382978723404,0,0.39344262295081966,0.0
92,0.8848368522072937,0.5009615384615385,11.97824509365904,0.5009615384615385,0.0,0.8848368522072937,0,0.8552875695732839,0.0,0.5185185185185185,0.5192307692307693,0.24107424681229597,0.5192307692307693,0.0,0.5185185185185185,0,0.5833333333333334,0.0,0.5471698113207547,0.5096153846153846,0.16501703863812617,0.5096153846153846,0.0,0.5471698113207547,0,0.47540983606557374,0.0
93,0.8717472118959108,0.5173076923076924,11.968597921239398,0.5173076923076924,0.0,0.8717472118959108,0,0.8701298701298701,0.0,0.5,0.5,0.1913407773293056,0.5,0.0,0.5,0,0.5416666666666666,0.0,0.5192307692307693,0.5,0.01859053500916619,0.5,0.0,0.5192307692307693,0,0.4426229508196721,0.0
94,0.8706739526411658,0.5278846153846154,12.137242247713655,0.5278846153846154,0.0,0.8706739526411658,0,0.8868274582560297,0.0,0.5,0.5,0.18777029519730326,0.5,0.0,0.5,0,0.5416666666666666,0.0,0.5185185185185185,0.5192307692307693,0.1317248317730027,0.5192307692307693,0.0,0.5185185185185185,0,0.45901639344262296,0.0
95,0.896421845574388,0.510576923076923,12.201882255541445,0.510576923076923,0.0,0.896421845574388,0,0.8831168831168831,0.0,0.5,0.5192307692307693,0.1871697063617478,0.5192307692307693,0.0,0.5,0,0.5625,0.0,0.5185185185185185,0.5192307692307693,0.10150115914483537,0.5192307692307693,0.0,0.5185185185185185,0,0.45901639344262296,0.0
96,0.8537906137184116,0.5326923076923077,11.362706284200753,0.5326923076923077,0.0,0.8537906137184116,0,0.8775510204081632,0.0,0.509090909090909,0.5288461538461539,0.18966805552144672,0.5288461538461539,0.0,0.509090909090909,0,0.5833333333333334,0.0,0.5357142857142857,0.5384615384615384,0.1380798491575272,0.5384615384615384,0.0,0.5357142857142857,0,0.4918032786885246,0.0
97,0.8709090909090909,0.5288461538461539,11.506420460529768,0.5288461538461539,0.0,0.8709090909090909,0,0.8886827458256029,0.0,0.5185185185185185,0.5192307692307693,0.19398015813378688,0.5192307692307693,0.0,0.5185185185185185,0,0.5833333333333334,0.0,0.5,0.5,-0.023560373181789843,0.5,0.0,0.5,0,0.4262295081967213,0.0
98,0.8895027624309392,0.5221153846153846,12.078122785854609,0.5221153846153846,0.0,0.8895027624309392,0,0.8961038961038961,0.0,0.5,0.4807692307692308,0.12912849522018294,0.4807692307692308,0.0,0.5,0,0.5208333333333334,0.0,0.5192307692307693,0.5,0.1776824954840049,0.5,0.0,0.5192307692307693,0,0.4426229508196721,0.0
99,0.8619402985074627,0.5153846153846153,11.294641073359037,0.5153846153846153,0.0,0.8619402985074627,0,0.8571428571428571,0.0,0.5102040816326531,0.47115384615384615,0.14791629169570034,0.47115384615384615,0.0,0.5102040816326531,0,0.5208333333333334,0.0,0.5208333333333334,0.46153846153846156,0.16547015236081614,0.46153846153846156,0.0,0.5208333333333334,0,0.4098360655737705,0.0
