Date,Time,Open,High,Low,Close
14/08/2017,00:00,4261.48000000,4485.39000000,3850.00000000,4086.29000000
21/08/2017,00:00,4069.13000000,4453.91000000,3400.00000000,4310.01000000
28/08/2017,00:00,4310.01000000,4939.19000000,4124.54000000,4509.08000000
04/09/2017,00:00,4505.00000000,4788.59000000,3603.00000000,4130.37000000
11/09/2017,00:00,4153.62000000,4394.59000000,2817.00000000,3699.99000000
18/09/2017,00:00,3690.00000000,4123.20000000,3505.55000000,3660.02000000
25/09/2017,00:00,3660.02000000,4406.52000000,3653.69000000,4378.48000000
02/10/2017,00:00,4400.00000000,4658.00000000,4110.00000000,4640.00000000
09/10/2017,00:00,4640.00000000,5922.30000000,4550.00000000,5709.99000000
16/10/2017,00:00,5710.00000000,6171.00000000,5037.95000000,5950.02000000
23/10/2017,00:00,5975.00000000,6189.88000000,5286.98000000,6169.98000000
30/10/2017,00:00,6133.01000000,7590.25000000,6030.00000000,7345.01000000
06/11/2017,00:00,7345.10000000,7770.02000000,5325.01000000,5811.03000000
13/11/2017,00:00,5839.94000000,8123.15000000,5699.99000000,8038.00000000
20/11/2017,00:00,8057.11000000,9350.00000000,7801.00000000,9128.02000000
27/11/2017,00:00,9128.00000000,11825.00000000,8520.00000000,11165.41000000
04/12/2017,00:00,11165.41000000,17204.99000000,10802.00000000,14899.98000000
11/12/2017,00:00,14946.26000000,19798.68000000,14666.56000000,18860.02000000
18/12/2017,00:00,18860.04000000,19300.00000000,10961.00000000,13500.00000000
25/12/2017,00:00,13500.00000000,16498.05000000,11750.00000000,13716.36000000
01/01/2018,00:00,13715.65000000,17176.24000000,12750.00000000,16150.03000000
08/01/2018,00:00,16218.85000000,16322.30000000,11400.00000000,13474.99000000
15/01/2018,00:00,13477.98000000,14249.99000000,9035.00000000,11530.00000000
22/01/2018,00:00,11530.00000000,12244.00000000,9900.24000000,11879.95000000
29/01/2018,00:00,11879.95000000,11975.02000000,7930.00000000,8184.81000000
05/02/2018,00:00,8179.99000000,9065.78000000,6000.01000000,8063.88000000
12/02/2018,00:00,8063.82000000,11274.00000000,8053.00000000,10383.43000000
19/02/2018,00:00,10375.01000000,11786.01000000,9274.80000000,9590.00000000
26/02/2018,00:00,9590.00000000,11565.00000000,9350.00000000,11515.00000000
05/03/2018,00:00,11515.00000000,11710.00000000,8329.00000000,9533.57000000
12/03/2018,00:00,9533.57000000,9888.88000000,7322.00000000,8189.99000000
19/03/2018,00:00,8189.00000000,9177.01000000,8088.40000000,8470.15000000
26/03/2018,00:00,8470.14000000,8514.89000000,6430.00000000,6813.01000000
02/04/2018,00:00,6813.01000000,7520.00000000,6500.00000000,7018.00000000
09/04/2018,00:00,7011.04000000,8429.54000000,6611.00000000,8355.00000000
16/04/2018,00:00,8355.07000000,9035.00000000,7825.40000000,8787.02000000
23/04/2018,00:00,8785.70000000,9759.82000000,8651.62000000,9419.00000000
30/04/2018,00:00,9417.04000000,10020.00000000,8800.49000000,9659.01000000
07/05/2018,00:00,9661.02000000,9689.67000000,8153.00000000,8679.71000000
14/05/2018,00:00,8679.71000000,8879.99000000,7911.90000000,8526.98000000
21/05/2018,00:00,8526.97000000,8595.31000000,7231.11000000,7338.99000000
28/05/2018,00:00,7338.99000000,7786.69000000,7032.95000000,7714.26000000
04/06/2018,00:00,7714.26000000,7765.00000000,6622.81000000,6764.99000000
11/06/2018,00:00,6765.00000000,6922.00000000,6118.68000000,6449.61000000
18/06/2018,00:00,6444.06000000,6841.74000000,5750.00000000,6136.97000000
25/06/2018,00:00,6137.95000000,6528.99000000,5780.00000000,6356.81000000
02/07/2018,00:00,6360.82000000,6818.16000000,6271.62000000,6712.10000000
09/07/2018,00:00,6712.10000000,6802.06000000,6070.00000000,6353.01000000
16/07/2018,00:00,6354.15000000,7700.00000000,6330.40000000,7394.79000000
23/07/2018,00:00,7394.78000000,8491.77000000,7375.00000000,8211.00000000
30/07/2018,00:00,8210.99000000,8273.00000000,6882.29000000,7024.19000000
06/08/2018,00:00,7024.19000000,7160.00000000,5971.00000000,6308.33000000
13/08/2018,00:00,6308.56000000,6620.00000000,5880.00000000,6477.53000000
20/08/2018,00:00,6477.53000000,6882.54000000,6220.00000000,6700.00000000
27/08/2018,00:00,6700.00000000,7345.45000000,6646.50000000,7302.01000000
03/09/2018,00:00,7302.00000000,7410.00000000,6111.00000000,6250.81000000
10/09/2018,00:00,6252.26000000,6584.99000000,6169.68000000,6505.00000000
17/09/2018,00:00,6500.08000000,6839.03000000,6123.00000000,6708.00000000
24/09/2018,00:00,6706.81000000,6814.80000000,6325.02000000,6626.57000000
01/10/2018,00:00,6626.57000000,6697.00000000,6430.00000000,6615.26000000
08/10/2018,00:00,6615.26000000,6715.60000000,6205.00000000,6339.34000000
15/10/2018,00:00,6339.34000000,7680.00000000,6300.00000000,6590.11000000
22/10/2018,00:00,6590.12000000,6639.00000000,6453.00000000,6489.93000000
29/10/2018,00:00,6489.93000000,6525.00000000,6245.02000000,6485.85000000
05/11/2018,00:00,6485.85000000,6615.15000000,6355.00000000,6449.81000000
12/11/2018,00:00,6450.71000000,6498.00000000,5403.42000000,5662.00000000
19/11/2018,00:00,5661.94000000,5664.00000000,3652.66000000,4085.78000000
26/11/2018,00:00,4088.69000000,4450.38000000,3689.12000000,4161.01000000
03/12/2018,00:00,4160.55000000,4179.00000000,3222.00000000,3545.37000000
10/12/2018,00:00,3548.49000000,3610.00000000,3156.26000000,3228.67000000
17/12/2018,00:00,3229.22000000,4139.99000000,3216.00000000,3929.71000000
24/12/2018,00:00,3929.71000000,4198.00000000,3535.00000000,3801.91000000
31/12/2018,00:00,3803.12000000,4027.71000000,3630.33000000,3987.60000000
07/01/2019,00:00,3987.62000000,4069.80000000,3441.30000000,3476.81000000
14/01/2019,00:00,3477.56000000,3720.00000000,3467.02000000,3539.28000000
21/01/2019,00:00,3539.26000000,3662.94000000,3434.85000000,3550.84000000
28/01/2019,00:00,3550.05000000,3557.75000000,3349.92000000,3458.11000000
04/02/2019,00:00,3458.11000000,3733.58000000,3373.10000000,3680.06000000
11/02/2019,00:00,3679.75000000,3700.11000000,3568.11000000,3667.58000000
18/02/2019,00:00,3667.62000000,4198.00000000,3655.00000000,3743.56000000
25/02/2019,00:00,3743.56000000,3888.00000000,3677.17000000,3807.75000000
04/03/2019,00:00,3807.32000000,3971.75000000,3670.69000000,3916.82000000
11/03/2019,00:00,3915.99000000,4056.98000000,3810.43000000,3981.14000000
18/03/2019,00:00,3981.85000000,4069.32000000,3880.01000000,3992.18000000
25/03/2019,00:00,3991.35000000,4140.00000000,3888.71000000,4103.95000000
01/04/2019,00:00,4102.44000000,5275.01000000,4067.00000000,5170.27000000
08/04/2019,00:00,5170.27000000,5422.00000000,4861.22000000,5131.30000000
15/04/2019,00:00,5131.28000000,5333.42000000,4950.00000000,5256.14000000
22/04/2019,00:00,5257.41000000,5600.00000000,5102.00000000,5307.52000000
29/04/2019,00:00,5309.81000000,5900.00000000,5178.80000000,5775.62000000
06/05/2019,00:00,5773.18000000,7521.78000000,5619.14000000,6967.31000000
13/05/2019,00:00,6968.24000000,8366.00000000,6870.00000000,8148.48000000
20/05/2019,00:00,8147.94000000,8740.00000000,7461.00000000,8614.43000000
27/05/2019,00:00,8612.54000000,9074.26000000,8005.00000000,8725.98000000
03/06/2019,00:00,8726.00000000,8800.95000000,7444.58000000,7628.13000000
10/06/2019,00:00,7627.57000000,9333.00000000,7511.00000000,8953.33000000
17/06/2019,00:00,8953.00000000,11392.64000000,8950.00000000,10906.07000000
24/06/2019,00:00,10905.95000000,13970.00000000,10525.10000000,10854.10000000
01/07/2019,00:00,10854.10000000,12000.00000000,9727.00000000,11406.24000000
08/07/2019,00:00,11410.00000000,13147.08000000,10103.00000000,10174.18000000
15/07/2019,00:00,10174.18000000,11100.00000000,9060.00000000,10589.45000000
22/07/2019,00:00,10590.15000000,10683.16000000,9165.00000000,9541.54000000
29/07/2019,00:00,9541.54000000,11040.00000000,9395.00000000,10929.23000000
05/08/2019,00:00,10929.99000000,12330.70000000,10927.80000000,11549.97000000
12/08/2019,00:00,11539.08000000,11577.89000000,9750.00000000,10306.78000000
19/08/2019,00:00,10306.17000000,10949.96000000,9762.00000000,10142.69000000
26/08/2019,00:00,10142.69000000,10604.00000000,9320.00000000,9724.98000000
02/09/2019,00:00,9723.59000000,10905.87000000,9712.50000000,10381.18000000
09/09/2019,00:00,10381.24000000,10480.00000000,9880.00000000,10302.01000000
16/09/2019,00:00,10303.34000000,10355.00000000,9653.00000000,10028.87000000
23/09/2019,00:00,10028.05000000,10049.99000000,7750.00000000,8043.82000000
30/09/2019,00:00,8043.04000000,8500.00000000,7710.00000000,7854.25000000
07/10/2019,00:00,7855.30000000,8779.51000000,7762.00000000,8275.01000000
14/10/2019,00:00,8275.24000000,8403.00000000,7816.01000000,8223.35000000
21/10/2019,00:00,8223.35000000,10370.00000000,7300.00000000,9529.93000000
28/10/2019,00:00,9528.23000000,9902.10000000,8913.00000000,9194.71000000
04/11/2019,00:00,9196.46000000,9513.68000000,8696.00000000,9039.47000000
11/11/2019,00:00,9040.16000000,9072.32000000,8350.68000000,8502.40000000
18/11/2019,00:00,8502.87000000,8503.52000000,6790.00000000,6903.28000000
25/11/2019,00:00,6900.23000000,7850.00000000,6515.00000000,7390.89000000
02/12/2019,00:00,7391.50000000,7750.00000000,7067.00000000,7510.11000000
09/12/2019,00:00,7510.11000000,7650.00000000,7008.35000000,7118.59000000
16/12/2019,00:00,7119.60000000,7518.54000000,6435.00000000,7501.44000000
23/12/2019,00:00,7500.71000000,7695.38000000,7076.42000000,7388.24000000
30/12/2019,00:00,7388.43000000,7495.00000000,6871.04000000,7358.75000000
06/01/2020,00:00,7357.64000000,8455.00000000,7346.76000000,8184.98000000
13/01/2020,00:00,8184.97000000,9198.98000000,8055.89000000,8701.70000000
20/01/2020,00:00,8701.72000000,8818.00000000,8238.00000000,8615.00000000
27/01/2020,00:00,8614.39000000,9578.00000000,8535.00000000,9331.51000000
03/02/2020,00:00,9331.59000000,10166.00000000,9093.01000000,10151.75000000
10/02/2020,00:00,10151.72000000,10500.00000000,9638.12000000,9917.27000000
17/02/2020,00:00,9910.70000000,10250.00000000,9350.00000000,9936.40000000
24/02/2020,00:00,9936.40000000,9990.00000000,8411.00000000,8531.88000000
02/03/2020,00:00,8530.30000000,9188.00000000,8000.00000000,8033.31000000
09/03/2020,00:00,8034.76000000,8179.31000000,3782.13000000,5361.30000000
16/03/2020,00:00,5360.33000000,6900.00000000,4442.12000000,5816.19000000
23/03/2020,00:00,5816.05000000,6957.96000000,5688.00000000,5881.42000000
30/03/2020,00:00,5880.50000000,7198.00000000,5857.76000000,6772.78000000
06/04/2020,00:00,6772.78000000,7459.69000000,6739.98000000,6903.79000000
13/04/2020,00:00,6903.79000000,7293.08000000,6468.27000000,7120.74000000
20/04/2020,00:00,7121.40000000,7738.00000000,6751.00000000,7693.10000000
27/04/2020,00:00,7693.10000000,9460.00000000,7606.00000000,8894.16000000
04/05/2020,00:00,8894.15000000,10067.00000000,8117.00000000,8722.77000000
11/05/2020,00:00,8722.77000000,9939.00000000,8200.00000000,9680.04000000
18/05/2020,00:00,9681.11000000,9950.00000000,8700.00000000,8720.34000000
25/05/2020,00:00,8718.14000000,9740.00000000,8642.72000000,9448.27000000
01/06/2020,00:00,9448.27000000,10380.00000000,9266.00000000,9746.99000000
08/06/2020,00:00,9746.99000000,9992.72000000,9113.00000000,9342.10000000
15/06/2020,00:00,9342.10000000,9589.00000000,8910.45000000,9294.69000000
22/06/2020,00:00,9294.69000000,9780.00000000,8833.00000000,9116.35000000
29/06/2020,00:00,9116.16000000,9292.00000000,8893.03000000,9069.41000000
06/07/2020,00:00,9069.41000000,9470.00000000,9055.92000000,9302.75000000
13/07/2020,00:00,9303.31000000,9343.82000000,9047.25000000,9208.99000000
20/07/2020,00:00,9208.99000000,10111.00000000,9131.00000000,9931.54000000
27/07/2020,00:00,9931.54000000,12123.46000000,9917.21000000,11071.35000000
03/08/2020,00:00,11071.36000000,11909.94000000,10936.00000000,11681.68000000
10/08/2020,00:00,11681.69000000,12067.35000000,11125.00000000,11911.00000000
17/08/2020,00:00,11910.99000000,12468.00000000,11376.81000000,11648.13000000
24/08/2020,00:00,11648.12000000,11824.90000000,11117.64000000,11711.16000000
31/08/2020,00:00,11711.17000000,12050.85000000,9825.00000000,10256.20000000
07/09/2020,00:00,10255.89000000,10580.11000000,9850.00000000,10332.83000000
14/09/2020,00:00,10332.84000000,11179.79000000,10212.34000000,10920.28000000
21/09/2020,00:00,10920.28000000,10988.86000000,10136.82000000,10774.25000000
28/09/2020,00:00,10774.26000000,10950.00000000,10374.00000000,10666.63000000
05/10/2020,00:00,10666.62000000,11491.00000000,10525.00000000,11369.02000000
12/10/2020,00:00,11369.02000000,11720.01000000,11172.00000000,11503.14000000
19/10/2020,00:00,11503.14000000,13350.00000000,11407.96000000,13028.83000000
26/10/2020,00:00,13029.64000000,14100.00000000,12765.00000000,13761.50000000
02/11/2020,00:00,13761.49000000,15960.00000000,13195.05000000,15475.10000000
09/11/2020,00:00,15475.10000000,16480.00000000,14805.54000000,15957.00000000
16/11/2020,00:00,15957.00000000,18965.90000000,15864.00000000,18414.43000000
23/11/2020,00:00,18413.88000000,19484.21000000,16188.00000000,18184.99000000
30/11/2020,00:00,18185.00000000,19888.00000000,18001.12000000,19359.40000000
07/12/2020,00:00,19358.67000000,19420.91000000,17572.33000000,19174.99000000
14/12/2020,00:00,19174.99000000,24295.00000000,19000.00000000,23455.52000000
21/12/2020,00:00,23455.54000000,28422.00000000,21815.00000000,26281.66000000
28/12/2020,00:00,26281.54000000,34778.11000000,25880.00000000,33000.05000000
04/01/2021,00:00,33000.05000000,41950.00000000,28130.00000000,38150.02000000
11/01/2021,00:00,38150.02000000,40100.00000000,30420.00000000,35828.61000000
18/01/2021,00:00,35824.99000000,37850.00000000,28850.00000000,32259.90000000
25/01/2021,00:00,32259.45000000,38531.90000000,29241.72000000,33092.98000000
01/02/2021,00:00,33092.97000000,40955.51000000,32296.16000000,38795.69000000
08/02/2021,00:00,38795.69000000,49707.43000000,37988.89000000,48577.79000000
15/02/2021,00:00,48580.47000000,58352.80000000,45570.79000000,57408.57000000
22/02/2021,00:00,57412.35000000,57508.47000000,43000.00000000,45135.66000000
01/03/2021,00:00,45134.11000000,52640.00000000,44950.53000000,50971.75000000
08/03/2021,00:00,50959.11000000,61844.00000000,49274.67000000,58968.31000000
15/03/2021,00:00,58976.08000000,60633.43000000,53271.34000000,57351.56000000
22/03/2021,00:00,57351.56000000,58430.73000000,50427.56000000,55777.63000000
29/03/2021,00:00,55777.65000000,60200.00000000,54800.01000000,58202.01000000
05/04/2021,00:00,58202.01000000,61500.00000000,55473.00000000,60002.43000000
12/04/2021,00:00,59998.80000000,64854.00000000,50931.30000000,56150.01000000
19/04/2021,00:00,56150.01000000,57526.81000000,46930.00000000,49066.77000000
26/04/2021,00:00,49066.76000000,58458.07000000,48753.44000000,56578.21000000
03/05/2021,00:00,56578.21000000,59500.00000000,52900.00000000,58240.84000000
10/05/2021,00:00,58240.83000000,59500.00000000,43825.39000000,46431.50000000
17/05/2021,00:00,46426.83000000,46686.00000000,30000.00000000,34655.25000000
24/05/2021,00:00,34681.44000000,40841.00000000,33379.00000000,35641.27000000
31/05/2021,00:00,35641.26000000,39476.00000000,34153.84000000,35796.31000000
07/06/2021,00:00,35796.31000000,39380.00000000,31000.00000000,39020.57000000
14/06/2021,00:00,39020.56000000,41330.00000000,33336.00000000,35600.16000000
21/06/2021,00:00,35600.17000000,35750.00000000,28805.00000000,34700.34000000
28/06/2021,00:00,34702.49000000,36600.00000000,32699.00000000,35286.51000000
05/07/2021,00:00,35288.13000000,35293.78000000,32077.00000000,34258.99000000
12/07/2021,00:00,34259.00000000,34678.43000000,31020.00000000,31778.56000000
19/07/2021,00:00,31778.57000000,35398.00000000,29278.00000000,35381.02000000
26/07/2021,00:00,35381.02000000,42599.00000000,35205.78000000,39845.44000000
02/08/2021,00:00,39850.27000000,45310.00000000,37332.70000000,43794.37000000
09/08/2021,00:00,43794.36000000,48144.00000000,42779.00000000,46973.82000000
16/08/2021,00:00,46973.82000000,49757.04000000,43927.70000000,49239.22000000
23/08/2021,00:00,49239.22000000,50500.00000000,46250.00000000,48767.83000000
30/08/2021,00:00,48767.84000000,51900.00000000,46512.00000000,51756.88000000
06/09/2021,00:00,51756.88000000,52920.00000000,42843.05000000,46025.24000000
13/09/2021,00:00,46025.23000000,48843.20000000,43370.00000000,47241.75000000
20/09/2021,00:00,47241.75000000,47347.25000000,39600.00000000,43160.90000000
27/09/2021,00:00,43160.90000000,49228.08000000,40753.88000000,48200.01000000
04/10/2021,00:00,48200.01000000,56561.31000000,46891.00000000,54659.00000000
11/10/2021,00:00,54659.01000000,62933.00000000,53879.00000000,61528.33000000
18/10/2021,00:00,61528.32000000,67000.00000000,59510.63000000,60852.22000000
25/10/2021,00:00,60852.22000000,63710.63000000,57820.00000000,61299.80000000
01/11/2021,00:00,61299.81000000,64270.00000000,59405.00000000,63273.59000000
08/11/2021,00:00,63273.58000000,69000.00000000,62278.00000000,65519.10000000
15/11/2021,00:00,65519.11000000,66401.82000000,55600.00000000,58622.02000000
22/11/2021,00:00,58617.70000000,59444.00000000,53256.64000000,57274.88000000
29/11/2021,00:00,57274.89000000,59176.99000000,42000.30000000,49396.33000000
06/12/2021,00:00,49396.32000000,51936.33000000,46751.00000000,50053.90000000
13/12/2021,00:00,50053.90000000,50189.97000000,45456.00000000,46681.23000000
20/12/2021,00:00,46681.24000000,51810.00000000,45558.85000000,50775.49000000
27/12/2021,00:00,50775.48000000,52088.00000000,45678.00000000,47286.18000000
03/01/2022,00:00,47286.18000000,47570.00000000,40501.00000000,41864.62000000
10/01/2022,00:00,41864.62000000,44500.00000000,39650.00000000,43071.66000000
17/01/2022,00:00,43071.66000000,43505.00000000,34008.00000000,36244.55000000
24/01/2022,00:00,36244.55000000,38919.98000000,32917.17000000,37881.76000000
31/01/2022,00:00,37881.75000000,42656.00000000,36250.00000000,42380.87000000
07/02/2022,00:00,42380.87000000,45821.00000000,41645.85000000,42053.66000000
14/02/2022,00:00,42053.65000000,44751.40000000,38000.00000000,38386.89000000
21/02/2022,00:00,38386.89000000,40348.45000000,34322.28000000,37699.07000000
28/02/2022,00:00,37699.08000000,45400.00000000,37450.17000000,38420.81000000
07/03/2022,00:00,38420.80000000,42594.06000000,37155.00000000,37777.34000000
14/03/2022,00:00,37777.35000000,42400.00000000,37555.00000000,41262.11000000
21/03/2022,00:00,41262.11000000,46999.00000000,40467.94000000,46827.76000000
28/03/2022,00:00,46827.76000000,48189.84000000,44200.00000000,46407.35000000
04/04/2022,00:00,46407.36000000,47200.00000000,41868.00000000,42158.85000000
11/04/2022,00:00,42158.85000000,42414.71000000,39200.00000000,39678.12000000
18/04/2022,00:00,39678.11000000,42976.00000000,38536.51000000,39450.13000000
25/04/2022,00:00,39450.12000000,40797.31000000,37386.38000000,38468.35000000
02/05/2022,00:00,38468.35000000,40023.77000000,33713.95000000,34038.40000000
09/05/2022,00:00,34038.39000000,34243.15000000,26700.00000000,31328.89000000
16/05/2022,00:00,31328.89000000,31328.90000000,28654.47000000,30293.94000000
23/05/2022,00:00,30293.93000000,30670.51000000,28019.56000000,29468.10000000
30/05/2022,00:00,29468.10000000,32399.00000000,29282.36000000,29919.21000000
06/06/2022,00:00,29919.20000000,31765.64000000,26560.00000000,26574.53000000
13/06/2022,00:00,26574.53000000,26895.84000000,17622.00000000,20574.00000000
20/06/2022,00:00,20574.00000000,21888.00000000,19637.03000000,21038.07000000
27/06/2022,00:00,21038.08000000,21539.85000000,18626.00000000,19315.83000000
04/07/2022,00:00,19315.83000000,22527.37000000,19055.31000000,20862.47000000
11/07/2022,00:00,20861.11000000,21684.54000000,18910.94000000,20798.16000000
18/07/2022,00:00,20799.58000000,24276.74000000,20762.45000000,22579.68000000
25/07/2022,00:00,22577.13000000,24668.00000000,20706.50000000,23293.32000000
01/08/2022,00:00,23296.36000000,23647.68000000,22400.00000000,23174.39000000
08/08/2022,00:00,23174.39000000,25047.56000000,22664.69000000,24305.24000000
15/08/2022,00:00,24305.25000000,25211.32000000,20761.90000000,21515.61000000
22/08/2022,00:00,21516.70000000,21900.00000000,19520.00000000,19555.61000000
29/08/2022,00:00,19555.61000000,20576.25000000,19540.00000000,20000.30000000
05/09/2022,00:00,20000.30000000,21860.00000000,18510.77000000,21826.87000000
12/09/2022,00:00,21826.87000000,22799.00000000,19320.01000000,19416.18000000
19/09/2022,00:00,19417.45000000,19956.00000000,18125.98000000,18807.38000000
26/09/2022,00:00,18809.13000000,20385.86000000,18471.28000000,19056.80000000
03/10/2022,00:00,19057.74000000,20475.00000000,18959.68000000,19439.02000000
10/10/2022,00:00,19439.96000000,19951.87000000,18190.00000000,19262.98000000
17/10/2022,00:00,19262.98000000,19706.66000000,18650.00000000,19570.40000000
24/10/2022,00:00,19570.40000000,21085.00000000,19157.00000000,20627.48000000
31/10/2022,00:00,20627.48000000,21480.65000000,20031.24000000,20905.58000000
07/11/2022,00:00,20905.58000000,21069.77000000,15588.00000000,16329.85000000
14/11/2022,00:00,16331.78000000,17190.00000000,15815.21000000,16280.23000000
21/11/2022,00:00,16279.50000000,16812.63000000,15476.00000000,16428.78000000
28/11/2022,00:00,16428.77000000,17324.00000000,15995.27000000,17105.70000000
05/12/2022,00:00,17106.65000000,17424.25000000,16678.83000000,17085.05000000
12/12/2022,00:00,17085.05000000,18387.95000000,16527.32000000,16738.21000000
19/12/2022,00:00,16739.00000000,17061.27000000,16256.30000000,16832.11000000
26/12/2022,00:00,16832.11000000,16972.83000000,16333.00000000,16616.75000000
02/01/2023,00:00,16617.17000000,17176.99000000,16548.70000000,17127.83000000
09/01/2023,00:00,17127.83000000,21258.00000000,17104.66000000,20871.50000000
16/01/2023,00:00,20872.99000000,23371.80000000,20407.15000000,22707.88000000
23/01/2023,00:00,22706.02000000,23960.54000000,22300.00000000,23742.30000000
30/01/2023,00:00,23743.37000000,24255.00000000,22500.00000000,22932.91000000
06/02/2023,00:00,22932.91000000,23452.00000000,21451.00000000,21783.54000000
13/02/2023,00:00,21782.37000000,25250.00000000,21351.07000000,24271.76000000
20/02/2023,00:00,24272.51000000,25250.00000000,22722.00000000,23554.85000000
27/02/2023,00:00,23554.85000000,24000.00000000,21971.13000000,22430.24000000
06/03/2023,00:00,22430.24000000,22602.19000000,19549.09000000,21997.11000000
13/03/2023,00:00,21998.05000000,28390.10000000,21813.88000000,27972.87000000
20/03/2023,00:00,27972.87000000,28868.05000000,26601.80000000,27968.05000000
27/03/2023,00:00,27968.05000000,29184.68000000,26508.14000000,28171.87000000
03/04/2023,00:00,28171.87000000,28775.00000000,27200.24000000,28323.76000000
10/04/2023,00:00,28323.76000000,31000.00000000,28170.00000000,30304.65000000
17/04/2023,00:00,30304.66000000,30485.00000000,27125.00000000,27590.60000000
24/04/2023,00:00,27590.59000000,30036.00000000,26942.82000000,29233.21000000
01/05/2023,00:00,29233.20000000,29820.00000000,27666.95000000,28430.10000000
08/05/2023,00:00,28430.09000000,28631.01000000,25811.46000000,26917.62000000
15/05/2023,00:00,26917.61000000,27663.59000000,26361.20000000,26747.78000000
22/05/2023,00:00,26747.78000000,28261.32000000,25871.89000000,28065.00000000
29/05/2023,00:00,28065.01000000,28447.14000000,26505.00000000,27115.21000000
05/06/2023,00:00,27115.20000000,27391.77000000,25351.02000000,25925.55000000
12/06/2023,00:00,25925.54000000,26839.99000000,24800.00000000,26339.97000000
19/06/2023,00:00,26339.98000000,31431.94000000,26256.61000000,30462.66000000
26/06/2023,00:00,30462.67000000,31282.00000000,29500.00000000,30617.03000000
03/07/2023,00:00,30617.02000000,31500.00000000,29701.02000000,30160.71000000
10/07/2023,00:00,30160.71000000,31804.20000000,29900.00000000,30231.99000000
17/07/2023,00:00,30232.00000000,30417.46000000,29512.00000000,30083.75000000
24/07/2023,00:00,30083.75000000,30099.58000000,28861.90000000,29281.09000000
31/07/2023,00:00,29281.09000000,30047.50000000,28585.70000000,29088.42000000
07/08/2023,00:00,29088.43000000,30244.00000000,28701.03000000,29303.84000000
14/08/2023,00:00,29303.85000000,29695.32000000,25166.00000000,26189.99000000
21/08/2023,00:00,26190.00000000,26819.27000000,25300.00000000,26101.77000000
28/08/2023,00:00,26101.78000000,28142.85000000,25333.75000000,25971.21000000
04/09/2023,00:00,25971.21000000,26445.50000000,25372.51000000,25841.61000000
11/09/2023,00:00,25841.60000000,26888.00000000,24901.00000000,26527.51000000
18/09/2023,00:00,26527.50000000,27483.57000000,26122.08000000,26248.38000000
25/09/2023,00:00,26248.39000000,28065.51000000,25990.46000000,27992.57000000
02/10/2023,00:00,27992.58000000,28580.00000000,27160.50000000,27917.05000000
09/10/2023,00:00,27917.06000000,27987.93000000,26538.66000000,27154.15000000
16/10/2023,00:00,27154.14000000,30379.99000000,27112.66000000,29992.46000000
23/10/2023,00:00,29992.46000000,35280.00000000,29883.60000000,34525.89000000
30/10/2023,00:00,34525.88000000,35984.99000000,34025.00000000,35011.88000000
06/11/2023,00:00,35011.89000000,37972.24000000,34523.06000000,37064.13000000
13/11/2023,00:00,37064.13000000,37980.00000000,34800.00000000,37359.86000000
20/11/2023,00:00,37359.85000000,38414.00000000,35632.01000000,37447.43000000
27/11/2023,00:00,37447.42000000,40250.00000000,36707.00000000,39972.26000000
04/12/2023,00:00,39972.26000000,44700.00000000,39972.26000000,43789.51000000
11/12/2023,00:00,43789.50000000,43804.50000000,40222.00000000,41374.65000000
18/12/2023,00:00,41374.64000000,44398.26000000,40542.93000000,42991.50000000
25/12/2023,00:00,42991.50000000,43802.32000000,41300.00000000,42283.58000000
01/01/2024,00:00,42283.58000000,45879.63000000,40750.00000000,43929.02000000
08/01/2024,00:00,43929.01000000,48969.48000000,41500.00000000,41732.35000000
15/01/2024,00:00,41732.35000000,43578.01000000,40280.00000000,41580.33000000
22/01/2024,00:00,41580.32000000,42842.68000000,38555.00000000,42031.06000000
29/01/2024,00:00,42031.05000000,43882.36000000,41804.88000000,42582.88000000
05/02/2024,00:00,42582.88000000,48592.66000000,42258.10000000,48299.99000000
12/02/2024,00:00,48300.00000000,52816.62000000,47710.01000000,52137.67000000
19/02/2024,00:00,52137.68000000,52985.00000000,50521.00000000,51728.85000000
26/02/2024,00:00,51728.85000000,64000.00000000,50901.44000000,63113.97000000
04/03/2024,00:00,63113.97000000,69990.00000000,59005.00000000,68955.88000000
11/03/2024,00:00,68955.88000000,73777.00000000,64533.00000000,68393.48000000
18/03/2024,00:00,68393.47000000,68956.00000000,60775.00000000,67209.99000000
25/03/2024,00:00,67210.00000000,71769.54000000,66385.06000000,71280.01000000
01/04/2024,00:00,71280.00000000,71288.23000000,64493.07000000,69360.39000000
08/04/2024,00:00,69360.38000000,72797.99000000,60660.57000000,65661.84000000
15/04/2024,00:00,65661.85000000,66867.07000000,59600.01000000,64941.15000000
22/04/2024,00:00,64941.15000000,67232.35000000,62391.24000000,63681.88000000